Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AUTO
    BREAK
    CASE
    CLASS
    CONST
    CONTINUE
    DEFAULT
    DELETE
    DO
    DOUBLE
    ENUM
    EXTERN
    FALSE
    FOR
    FRIEND
    GOTO
    INLINE
    LONG
    MAIN
    NAMESPACE
    NEW
    NOT
    OPERATOR
    OR
    PUBLIC
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TEMPLATE
    TRUE
    TYPEDEF
    UNION
    UNSIGNED
    USING
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> decl_list stmt_list
Rule 2     decl_list -> decl_list declaration
Rule 3     decl_list -> <empty>
Rule 4     declaration -> type_specifier ID SEMI
Rule 5     type_specifier -> INT
Rule 6     type_specifier -> FLOAT
Rule 7     type_specifier -> BOOL
Rule 8     type_specifier -> CHAR
Rule 9     type_specifier -> STRING
Rule 10    stmt_list -> stmt_list statement
Rule 11    stmt_list -> statement
Rule 12    statement -> assignment
Rule 13    statement -> expression SEMI
Rule 14    statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 15    statement -> IF LPAREN expression RPAREN statement
Rule 16    statement -> WHILE LPAREN expression RPAREN statement
Rule 17    statement -> LBRACE stmt_list RBRACE
Rule 18    assignment -> ID ASSIGN expression SEMI
Rule 19    expression -> expression PLUS term
Rule 20    expression -> expression MINUS term
Rule 21    expression -> term
Rule 22    term -> term TIMES factor
Rule 23    term -> term DIVIDE factor
Rule 24    term -> factor
Rule 25    factor -> NUMBER
Rule 26    factor -> ID
Rule 27    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 18
AUTO                 : 
BOOL                 : 7
BREAK                : 
CASE                 : 
CHAR                 : 8
CLASS                : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 23
DO                   : 
DOUBLE               : 
ELSE                 : 14
ENUM                 : 
EXTERN               : 
FALSE                : 
FLOAT                : 6
FOR                  : 
FRIEND               : 
GOTO                 : 
ID                   : 4 18 26
IF                   : 14 15
INLINE               : 
INT                  : 5
LBRACE               : 17
LONG                 : 
LPAREN               : 14 15 16 27
MAIN                 : 
MINUS                : 20
NAMESPACE            : 
NEW                  : 
NOT                  : 
NUMBER               : 25
OPERATOR             : 
OR                   : 
PLUS                 : 19
PUBLIC               : 
RBRACE               : 17
REGISTER             : 
RETURN               : 
RPAREN               : 14 15 16 27
SEMI                 : 4 13 18
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 9
STRUCT               : 
SWITCH               : 
TEMPLATE             : 
TIMES                : 22
TRUE                 : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
USING                : 
VOID                 : 
VOLATILE             : 
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

assignment           : 12
decl_list            : 1 2
declaration          : 2
expression           : 13 14 15 16 18 19 20 27
factor               : 22 23 24
program              : 0
statement            : 10 11 14 14 15 16
stmt_list            : 1 10 17
term                 : 19 20 21 22 23
type_specifier       : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decl_list stmt_list
    (2) decl_list -> . decl_list declaration
    (3) decl_list -> .

    IF              reduce using rule 3 (decl_list -> .)
    WHILE           reduce using rule 3 (decl_list -> .)
    LBRACE          reduce using rule 3 (decl_list -> .)
    INT             reduce using rule 3 (decl_list -> .)
    FLOAT           reduce using rule 3 (decl_list -> .)
    BOOL            reduce using rule 3 (decl_list -> .)
    CHAR            reduce using rule 3 (decl_list -> .)
    STRING          reduce using rule 3 (decl_list -> .)
    ID              reduce using rule 3 (decl_list -> .)
    NUMBER          reduce using rule 3 (decl_list -> .)
    LPAREN          reduce using rule 3 (decl_list -> .)

    program                        shift and go to state 1
    decl_list                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> decl_list . stmt_list
    (2) decl_list -> decl_list . declaration
    (10) stmt_list -> . stmt_list statement
    (11) stmt_list -> . statement
    (4) declaration -> . type_specifier ID SEMI
    (12) statement -> . assignment
    (13) statement -> . expression SEMI
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (15) statement -> . IF LPAREN expression RPAREN statement
    (16) statement -> . WHILE LPAREN expression RPAREN statement
    (17) statement -> . LBRACE stmt_list RBRACE
    (5) type_specifier -> . INT
    (6) type_specifier -> . FLOAT
    (7) type_specifier -> . BOOL
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . STRING
    (18) assignment -> . ID ASSIGN expression SEMI
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . ID
    (27) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 10
    WHILE           shift and go to state 12
    LBRACE          shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOL            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 7
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 11

    stmt_list                      shift and go to state 3
    declaration                    shift and go to state 4
    statement                      shift and go to state 5
    type_specifier                 shift and go to state 6
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 3

    (1) program -> decl_list stmt_list .
    (10) stmt_list -> stmt_list . statement
    (12) statement -> . assignment
    (13) statement -> . expression SEMI
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (15) statement -> . IF LPAREN expression RPAREN statement
    (16) statement -> . WHILE LPAREN expression RPAREN statement
    (17) statement -> . LBRACE stmt_list RBRACE
    (18) assignment -> . ID ASSIGN expression SEMI
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . ID
    (27) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> decl_list stmt_list .)
    IF              shift and go to state 10
    WHILE           shift and go to state 12
    LBRACE          shift and go to state 13
    ID              shift and go to state 7
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 11

    statement                      shift and go to state 22
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 4

    (2) decl_list -> decl_list declaration .

    IF              reduce using rule 2 (decl_list -> decl_list declaration .)
    WHILE           reduce using rule 2 (decl_list -> decl_list declaration .)
    LBRACE          reduce using rule 2 (decl_list -> decl_list declaration .)
    INT             reduce using rule 2 (decl_list -> decl_list declaration .)
    FLOAT           reduce using rule 2 (decl_list -> decl_list declaration .)
    BOOL            reduce using rule 2 (decl_list -> decl_list declaration .)
    CHAR            reduce using rule 2 (decl_list -> decl_list declaration .)
    STRING          reduce using rule 2 (decl_list -> decl_list declaration .)
    ID              reduce using rule 2 (decl_list -> decl_list declaration .)
    NUMBER          reduce using rule 2 (decl_list -> decl_list declaration .)
    LPAREN          reduce using rule 2 (decl_list -> decl_list declaration .)


state 5

    (11) stmt_list -> statement .

    IF              reduce using rule 11 (stmt_list -> statement .)
    WHILE           reduce using rule 11 (stmt_list -> statement .)
    LBRACE          reduce using rule 11 (stmt_list -> statement .)
    ID              reduce using rule 11 (stmt_list -> statement .)
    NUMBER          reduce using rule 11 (stmt_list -> statement .)
    LPAREN          reduce using rule 11 (stmt_list -> statement .)
    $end            reduce using rule 11 (stmt_list -> statement .)
    RBRACE          reduce using rule 11 (stmt_list -> statement .)


state 6

    (4) declaration -> type_specifier . ID SEMI

    ID              shift and go to state 23


state 7

    (18) assignment -> ID . ASSIGN expression SEMI
    (26) factor -> ID .

    ASSIGN          shift and go to state 24
    TIMES           reduce using rule 26 (factor -> ID .)
    DIVIDE          reduce using rule 26 (factor -> ID .)
    SEMI            reduce using rule 26 (factor -> ID .)
    PLUS            reduce using rule 26 (factor -> ID .)
    MINUS           reduce using rule 26 (factor -> ID .)


state 8

    (12) statement -> assignment .

    IF              reduce using rule 12 (statement -> assignment .)
    WHILE           reduce using rule 12 (statement -> assignment .)
    LBRACE          reduce using rule 12 (statement -> assignment .)
    ID              reduce using rule 12 (statement -> assignment .)
    NUMBER          reduce using rule 12 (statement -> assignment .)
    LPAREN          reduce using rule 12 (statement -> assignment .)
    $end            reduce using rule 12 (statement -> assignment .)
    RBRACE          reduce using rule 12 (statement -> assignment .)
    ELSE            reduce using rule 12 (statement -> assignment .)


state 9

    (13) statement -> expression . SEMI
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    SEMI            shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27


state 10

    (14) statement -> IF . LPAREN expression RPAREN statement ELSE statement
    (15) statement -> IF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 28


state 11

    (27) factor -> LPAREN . expression RPAREN
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . ID
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 30
    LPAREN          shift and go to state 11

    expression                     shift and go to state 29
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 12

    (16) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 31


state 13

    (17) statement -> LBRACE . stmt_list RBRACE
    (10) stmt_list -> . stmt_list statement
    (11) stmt_list -> . statement
    (12) statement -> . assignment
    (13) statement -> . expression SEMI
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (15) statement -> . IF LPAREN expression RPAREN statement
    (16) statement -> . WHILE LPAREN expression RPAREN statement
    (17) statement -> . LBRACE stmt_list RBRACE
    (18) assignment -> . ID ASSIGN expression SEMI
